date,bitcoin,btc,etherium,etc
2018-05-01 08:00:00,67,5,0,26
2018-05-01 08:08:00,43,2,0,26
2018-05-01 08:16:00,55,0,0,26
2018-05-01 08:24:00,58,8,0,0
2018-05-01 08:32:00,69,3,25,0
2018-05-01 08:40:00,57,0,0,0
2018-05-01 08:48:00,65,0,0,50
2018-05-01 08:56:00,77,2,0,0
2018-05-01 09:04:00,53,2,0,100
2018-05-01 09:12:00,61,8,0,25
2018-05-01 09:20:00,49,3,0,0
2018-05-01 09:28:00,60,2,24,0
2018-05-01 09:36:00,64,2,0,24
2018-05-01 09:44:00,49,3,0,0
2018-05-01 09:52:00,68,11,0,24
2018-05-01 10:00:00,65,0,0,0
2018-05-01 10:08:00,65,0,0,49
2018-05-01 10:16:00,84,0,0,0
2018-05-01 10:24:00,62,3,0,24
2018-05-01 10:32:00,66,3,0,24
2018-05-01 10:40:00,63,0,0,0
2018-05-01 10:48:00,57,4,0,0
2018-05-01 10:56:00,61,3,0,46
2018-05-01 11:04:00,53,3,23,0
2018-05-01 11:12:00,56,1,0,0
2018-05-01 11:20:00,65,3,0,0
2018-05-01 11:28:00,79,1,0,65
2018-05-01 11:36:00,56,5,22,64
2018-05-01 11:44:00,85,11,0,21
2018-05-01 11:52:00,73,3,21,21
2018-05-01 12:00:00,65,1,0,21
2018-05-01 12:08:00,70,3,0,0
2018-05-01 12:16:00,56,3,0,40
2018-05-01 12:24:00,74,11,0,40
2018-05-01 12:32:00,88,3,0,20
2018-05-01 12:40:00,80,1,0,0
2018-05-01 12:48:00,72,1,0,19
2018-05-01 12:56:00,63,4,0,19
2018-05-01 13:04:00,72,5,0,19
2018-05-01 13:12:00,62,2,0,0
2018-05-01 13:20:00,65,2,18,36
2018-05-01 13:28:00,76,0,0,20
2018-05-01 13:36:00,62,9,0,0
2018-05-01 13:44:00,68,0,0,0
2018-05-01 13:52:00,82,1,0,18
2018-05-01 14:00:00,78,7,0,18
2018-05-01 14:08:00,83,3,0,70
2018-05-01 14:16:00,62,2,0,35
2018-05-01 14:24:00,96,2,0,0
2018-05-01 14:32:00,71,3,0,18
2018-05-01 14:40:00,69,3,0,0
2018-05-01 14:48:00,75,2,0,0
2018-05-01 14:56:00,75,2,0,0
2018-05-01 15:04:00,69,7,0,0
2018-05-01 15:12:00,75,3,0,53
2018-05-01 15:20:00,67,3,0,35
2018-05-01 15:28:00,57,2,0,0
2018-05-01 15:36:00,70,4,0,35
2018-05-01 15:44:00,82,0,18,18
2018-05-01 15:52:00,72,1,0,17
2018-05-01 16:00:00,68,6,0,35
2018-05-01 16:08:00,56,0,0,52
2018-05-01 16:16:00,83,1,0,18
2018-05-01 16:24:00,76,6,0,36
2018-05-01 16:32:00,69,5,18,37
2018-05-01 16:40:00,55,1,0,0
2018-05-01 16:48:00,76,1,0,18
2018-05-01 16:56:00,75,5,0,0
2018-05-01 17:04:00,70,1,0,0
2018-05-01 17:12:00,60,1,0,0
2018-05-01 17:20:00,78,3,0,0
2018-05-01 17:28:00,64,0,18,0
2018-05-01 17:36:00,68,5,0,36
2018-05-01 17:44:00,71,3,0,18
2018-05-01 17:52:00,85,1,0,0
2018-05-01 18:00:00,70,1,0,18
2018-05-01 18:08:00,60,0,0,0
2018-05-01 18:16:00,66,6,0,0
2018-05-01 18:24:00,78,1,0,36
2018-05-01 18:32:00,64,6,0,0
2018-05-01 18:40:00,72,3,0,18
2018-05-01 18:48:00,60,3,0,18
2018-05-01 18:56:00,57,2,0,0
2018-05-01 19:04:00,55,2,0,19
2018-05-01 19:12:00,56,2,20,0
2018-05-01 19:20:00,68,4,0,0
2018-05-01 19:28:00,64,2,0,18
2018-05-01 19:36:00,51,1,18,37
2018-05-01 19:44:00,65,6,0,37
2018-05-01 19:52:00,64,5,0,0
2018-05-01 20:00:00,67,1,20,0
2018-05-01 20:08:00,50,3,0,0
2018-05-01 20:16:00,60,1,0,20
2018-05-01 20:24:00,68,0,0,21
2018-05-01 20:32:00,61,0,0,0
2018-05-01 20:40:00,62,1,0,0
2018-05-01 20:48:00,65,1,21,21
2018-05-01 20:56:00,55,3,0,21
2018-05-01 21:04:00,73,1,0,0
2018-05-01 21:12:00,76,0,0,0
2018-05-01 21:20:00,56,4,0,23
2018-05-01 21:28:00,78,2,24,0
2018-05-01 21:36:00,90,3,0,0
2018-05-01 21:44:00,77,2,25,25
2018-05-01 21:52:00,82,3,0,51
2018-05-01 22:00:00,68,0,0,27
2018-05-01 22:08:00,70,2,0,0
2018-05-01 22:16:00,90,0,0,55
2018-05-01 22:24:00,57,4,0,0
2018-05-01 22:32:00,93,4,0,0
2018-05-01 22:40:00,81,6,29,58
2018-05-01 22:48:00,69,6,0,0
2018-05-01 22:56:00,54,4,0,29
2018-05-01 23:04:00,77,2,0,30
2018-05-01 23:12:00,58,4,0,0
2018-05-01 23:20:00,68,6,0,30
2018-05-01 23:28:00,56,0,0,30
2018-05-01 23:36:00,75,4,0,31
2018-05-01 23:44:00,74,2,0,0
2018-05-01 23:52:00,57,4,0,0
2018-05-02 00:00:00,80,8,0,0
2018-05-02 00:00:00,67,6,0,0
2018-05-02 00:08:00,57,2,0,0
2018-05-02 00:16:00,48,3,0,0
2018-05-02 00:24:00,67,2,0,0
2018-05-02 00:32:00,57,3,0,0
2018-05-02 00:40:00,62,0,0,0
2018-05-02 00:48:00,51,0,0,70
2018-05-02 00:56:00,50,6,0,0
2018-05-02 01:04:00,57,3,0,0
2018-05-02 01:12:00,54,1,34,34
2018-05-02 01:20:00,52,3,0,35
2018-05-02 01:28:00,54,0,0,0
2018-05-02 01:36:00,49,5,0,0
2018-05-02 01:44:00,64,2,0,35
2018-05-02 01:52:00,50,3,0,34
2018-05-02 02:00:00,52,6,0,0
2018-05-02 02:08:00,65,2,0,35
2018-05-02 02:16:00,87,3,71,0
2018-05-02 02:24:00,72,8,0,35
2018-05-02 02:32:00,64,3,0,36
2018-05-02 02:40:00,73,11,36,0
2018-05-02 02:48:00,56,2,0,73
2018-05-02 02:56:00,65,5,36,0
2018-05-02 03:04:00,47,2,0,37
2018-05-02 03:12:00,71,2,0,0
2018-05-02 03:20:00,53,0,0,0
2018-05-02 03:28:00,61,0,0,0
2018-05-02 03:36:00,58,5,38,0
2018-05-02 03:44:00,50,3,0,38
2018-05-02 03:52:00,58,0,38,38
2018-05-02 04:00:00,40,3,0,0
2018-05-02 04:08:00,64,10,0,0
2018-05-02 04:16:00,36,7,0,0
2018-05-02 04:24:00,71,2,0,76
2018-05-02 04:32:00,71,0,0,0
2018-05-02 04:40:00,51,3,0,0
2018-05-02 04:48:00,51,7,0,0
2018-05-02 04:56:00,54,2,0,0
2018-05-02 05:04:00,65,2,0,0
2018-05-02 05:12:00,64,5,0,0
2018-05-02 05:20:00,75,2,0,0
2018-05-02 05:28:00,62,5,0,0
2018-05-02 05:36:00,81,3,0,35
2018-05-02 05:44:00,46,0,35,35
2018-05-02 05:52:00,50,5,0,69
2018-05-02 06:00:00,55,3,0,0
2018-05-02 06:08:00,54,6,0,33
2018-05-02 06:16:00,36,7,0,0
2018-05-02 06:24:00,47,1,0,0
2018-05-02 06:32:00,46,4,0,0
2018-05-02 06:40:00,50,1,0,31
2018-05-02 06:48:00,44,4,0,0
2018-05-02 06:56:00,59,4,0,0
2018-05-02 07:04:00,59,3,29,59
2018-05-02 07:12:00,36,3,0,30
2018-05-02 07:20:00,58,5,0,0
2018-05-02 07:28:00,45,0,0,0
2018-05-02 07:36:00,56,5,0,0
2018-05-02 07:44:00,63,1,29,0
2018-05-02 07:52:00,45,8,0,29
2018-05-02 08:00:00,100,0,0,58
2018-05-02 08:08:00,56,3,0,0
2018-05-02 08:16:00,58,4,29,57
2018-05-02 08:24:00,52,4,0,57
2018-05-02 08:32:00,55,6,0,28
2018-05-02 08:40:00,44,5,0,0
2018-05-02 08:48:00,42,1,0,82
2018-05-02 08:56:00,36,3,0,0
2018-05-02 09:04:00,43,2,0,54
2018-05-02 09:12:00,49,5,0,27
2018-05-02 09:20:00,59,4,0,82
2018-05-02 09:28:00,49,0,0,55
2018-05-02 09:36:00,52,1,27,54
2018-05-02 09:44:00,64,0,0,0
2018-05-02 09:52:00,46,3,26,0
2018-05-02 10:00:00,53,6,0,0
2018-05-02 10:08:00,47,5,0,27
2018-05-02 10:16:00,72,1,0,0
2018-05-02 10:24:00,54,2,0,52
2018-05-02 10:32:00,45,1,0,52
2018-05-02 10:40:00,46,5,0,52
2018-05-02 10:48:00,43,4,0,25
2018-05-02 10:56:00,42,2,0,25
2018-05-02 11:04:00,46,2,0,25
2018-05-02 11:12:00,51,2,0,24
2018-05-02 11:20:00,53,4,0,48
2018-05-02 11:28:00,47,1,0,23
2018-05-02 11:36:00,44,1,0,23
2018-05-02 11:44:00,54,3,0,0
2018-05-02 11:52:00,52,3,0,45
2018-05-02 12:00:00,50,4,23,23
2018-05-02 12:08:00,48,4,0,67
2018-05-02 12:16:00,44,6,22,44
2018-05-02 12:24:00,55,5,22,0
2018-05-02 12:32:00,50,1,0,22
2018-05-02 12:40:00,56,1,21,86
2018-05-02 12:48:00,45,2,0,21
2018-05-02 12:56:00,58,1,0,21
2018-05-02 13:04:00,51,2,0,62
2018-05-02 13:12:00,50,5,0,42
2018-05-02 13:20:00,53,2,0,0
2018-05-02 13:28:00,63,2,0,40
2018-05-02 13:36:00,59,4,0,59
2018-05-02 13:44:00,58,3,0,19
2018-05-02 13:52:00,59,2,20,79
2018-05-02 14:00:00,41,6,0,40
2018-05-02 14:08:00,49,3,0,59
2018-05-02 14:16:00,64,2,0,100
2018-05-02 14:24:00,68,1,0,20
2018-05-02 14:32:00,57,0,0,20
2018-05-02 14:40:00,56,1,0,0
2018-05-02 14:48:00,64,1,0,0
2018-05-02 14:56:00,60,5,0,39
2018-05-02 15:04:00,67,1,0,79
2018-05-02 15:12:00,64,3,0,20
2018-05-02 15:20:00,63,4,0,20
2018-05-02 15:28:00,53,0,0,20
2018-05-02 15:36:00,67,0,20,80
2018-05-02 15:44:00,67,1,0,0
2018-05-02 15:52:00,55,2,0,20
2018-05-02 16:00:00,48,3,0,40
2018-05-02 16:08:00,71,2,0,41
2018-05-02 16:16:00,67,3,0,0
2018-05-02 16:24:00,67,1,0,0
2018-05-02 16:32:00,47,5,0,21
2018-05-02 16:40:00,48,0,0,0
2018-05-02 16:48:00,64,3,0,0
2018-05-02 16:56:00,65,2,0,21
2018-05-02 17:04:00,50,4,0,21
2018-05-02 17:12:00,54,3,0,0
2018-05-02 17:20:00,61,3,0,64
2018-05-02 17:28:00,52,4,0,0
2018-05-02 17:36:00,46,1,22,0
2018-05-02 17:44:00,51,2,0,0
2018-05-02 17:52:00,71,2,22,0
2018-05-02 18:00:00,47,0,0,0
2018-05-02 18:08:00,48,6,0,0
2018-05-02 18:16:00,44,1,0,22
2018-05-02 18:24:00,54,5,0,44
2018-05-02 18:32:00,56,1,0,22
2018-05-02 18:40:00,50,6,0,0
2018-05-02 18:48:00,55,5,0,0
2018-05-02 18:56:00,38,6,0,0
2018-05-02 19:04:00,46,2,43,43
2018-05-02 19:12:00,47,1,0,43
2018-05-02 19:20:00,56,1,0,0
2018-05-02 19:28:00,58,6,0,22
2018-05-02 19:36:00,54,2,0,45
2018-05-02 19:44:00,46,5,0,0
2018-05-02 19:52:00,58,0,0,45
2018-05-02 20:00:00,52,1,0,23
2018-05-02 20:08:00,43,1,24,24
2018-05-02 20:16:00,58,4,24,0
2018-05-02 20:24:00,49,3,0,72
2018-05-02 20:32:00,37,1,0,0
2018-05-02 20:40:00,46,4,0,0
2018-05-02 20:48:00,61,2,0,0
2018-05-02 20:56:00,55,2,0,51
2018-05-02 21:04:00,59,2,0,0
2018-05-02 21:12:00,67,0,0,28
2018-05-02 21:20:00,69,4,0,28
2018-05-02 21:28:00,54,1,0,0
2018-05-02 21:36:00,72,0,0,0
2018-05-02 21:44:00,49,1,0,30
2018-05-02 21:52:00,78,0,0,31
2018-05-02 22:00:00,57,3,0,0
2018-05-02 22:08:00,63,4,0,0
2018-05-02 22:16:00,56,0,0,0
2018-05-02 22:24:00,61,1,0,0
2018-05-02 22:32:00,66,0,34,34
2018-05-02 22:40:00,70,5,0,0
2018-05-02 22:48:00,51,5,0,0
2018-05-02 22:56:00,70,5,0,0
2018-05-02 23:04:00,71,6,0,0
2018-05-02 23:12:00,71,0,0,0
2018-05-02 23:20:00,46,3,0,0
2018-05-02 23:28:00,45,2,0,0
2018-05-02 23:36:00,62,5,0,0
2018-05-02 23:44:00,52,2,0,0
2018-05-02 23:52:00,59,3,0,0
2018-05-03 00:00:00,63,0,37,0
2018-05-03 00:00:00,64,0,33,0
2018-05-03 00:08:00,79,0,0,33
2018-05-03 00:16:00,56,3,0,0
2018-05-03 00:24:00,52,2,0,31
2018-05-03 00:32:00,58,3,0,31
2018-05-03 00:40:00,52,0,31,0
2018-05-03 00:48:00,57,5,31,0
2018-05-03 00:56:00,56,2,0,0
2018-05-03 01:04:00,78,2,0,31
2018-05-03 01:12:00,63,3,0,31
2018-05-03 01:20:00,62,3,0,61
2018-05-03 01:28:00,66,3,0,30
2018-05-03 01:36:00,46,0,31,30
2018-05-03 01:44:00,67,5,0,31
2018-05-03 01:52:00,57,3,0,0
2018-05-03 02:00:00,70,5,0,0
2018-05-03 02:08:00,50,2,0,0
2018-05-03 02:16:00,51,0,0,31
2018-05-03 02:24:00,36,2,0,0
2018-05-03 02:32:00,51,0,0,0
2018-05-03 02:40:00,70,6,0,32
2018-05-03 02:48:00,53,8,0,0
2018-05-03 02:56:00,61,5,0,0
2018-05-03 03:04:00,84,2,33,33
2018-05-03 03:12:00,100,3,0,0
2018-05-03 03:20:00,65,0,0,33
2018-05-03 03:28:00,56,3,0,33
2018-05-03 03:36:00,72,3,0,0
2018-05-03 03:44:00,54,7,0,0
2018-05-03 03:52:00,53,3,0,34
2018-05-03 04:00:00,67,9,0,34
2018-05-03 04:08:00,44,0,0,0
2018-05-03 04:16:00,65,3,0,34
2018-05-03 04:24:00,63,0,0,33
2018-05-03 04:32:00,86,3,0,100
2018-05-03 04:40:00,63,3,0,0
2018-05-03 04:48:00,73,8,33,33
2018-05-03 04:56:00,71,3,0,33
2018-05-03 05:04:00,64,5,0,0
2018-05-03 05:12:00,83,2,32,32
2018-05-03 05:20:00,61,2,32,32
2018-05-03 05:28:00,43,0,0,0
2018-05-03 05:36:00,74,3,0,0
2018-05-03 05:44:00,47,3,0,31
2018-05-03 05:52:00,47,5,0,0
2018-05-03 06:00:00,55,2,0,30
2018-05-03 06:08:00,73,3,0,0
2018-05-03 06:16:00,51,3,29,0
2018-05-03 06:24:00,52,1,0,0
2018-05-03 06:32:00,51,4,0,0
2018-05-03 06:40:00,62,3,0,0
2018-05-03 06:48:00,41,1,28,55
2018-05-03 06:56:00,40,0,27,0
2018-05-03 07:04:00,47,7,0,53
2018-05-03 07:12:00,60,1,53,0
2018-05-03 07:20:00,55,7,0,0
2018-05-03 07:28:00,36,1,0,53
2018-05-03 07:36:00,63,4,0,0
2018-05-03 07:44:00,59,3,0,26
2018-05-03 07:52:00,53,7,0,0
2018-05-03 08:00:00,43,3,0,26
2018-05-03 08:08:00,44,5,0,26
2018-05-03 08:16:00,51,4,0,28
2018-05-03 08:24:00,45,1,26,0
2018-05-03 08:32:00,48,3,0,0
2018-05-03 08:40:00,43,4,0,25
2018-05-03 08:48:00,41,1,0,75
2018-05-03 08:56:00,56,5,0,0
2018-05-03 09:04:00,54,5,0,25
2018-05-03 09:12:00,43,5,0,0
2018-05-03 09:20:00,60,4,0,49
2018-05-03 09:28:00,58,7,0,24
2018-05-03 09:36:00,56,5,0,0
2018-05-03 09:44:00,65,5,0,24
2018-05-03 09:52:00,63,5,0,48
2018-05-03 10:00:00,38,0,0,24
2018-05-03 10:08:00,61,2,0,48
2018-05-03 10:16:00,64,2,0,71
2018-05-03 10:24:00,54,2,0,47
2018-05-03 10:32:00,57,4,0,24
2018-05-03 10:40:00,42,4,0,46
2018-05-03 10:48:00,47,1,23,45
2018-05-03 10:56:00,54,3,0,0
2018-05-03 11:04:00,63,1,0,23
2018-05-03 11:12:00,46,2,0,22
2018-05-03 11:20:00,56,2,0,43
2018-05-03 11:28:00,51,1,0,21
2018-05-03 11:36:00,54,2,0,21
2018-05-03 11:44:00,49,3,0,21
2018-05-03 11:52:00,60,4,0,21
2018-05-03 12:00:00,47,4,41,0
2018-05-03 12:08:00,53,6,0,0
2018-05-03 12:16:00,49,2,0,59
2018-05-03 12:24:00,57,4,0,20
2018-05-03 12:32:00,46,3,0,19
2018-05-03 12:40:00,49,2,19,19
2018-05-03 12:48:00,67,5,0,37
2018-05-03 12:56:00,52,3,0,56
2018-05-03 13:04:00,53,5,0,0
2018-05-03 13:12:00,59,4,0,37
2018-05-03 13:20:00,61,1,18,18
2018-05-03 13:28:00,62,3,0,18
2018-05-03 13:36:00,44,5,0,37
2018-05-03 13:44:00,60,5,0,36
2018-05-03 13:52:00,82,1,0,53
2018-05-03 14:00:00,58,3,0,0
2018-05-03 14:08:00,62,4,0,0
2018-05-03 14:16:00,66,2,0,35
2018-05-03 14:24:00,55,2,18,17
2018-05-03 14:32:00,54,6,0,18
2018-05-03 14:40:00,79,0,0,17
2018-05-03 14:48:00,69,4,17,17
2018-05-03 14:56:00,63,4,18,18
2018-05-03 15:04:00,72,4,0,0
2018-05-03 15:12:00,60,4,0,0
2018-05-03 15:20:00,63,4,18,18
2018-05-03 15:28:00,61,4,0,91
2018-05-03 15:36:00,62,2,18,18
2018-05-03 15:44:00,56,5,0,0
2018-05-03 15:52:00,73,3,0,18
